[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.smartmeeting:smartmeeting-api >------------------
[INFO] Building smartmeeting-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ smartmeeting-api ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ smartmeeting-api ---
[INFO] skip non existing resourceDirectory C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ smartmeeting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- surefire:3.1.2:test (default-test) @ smartmeeting-api ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.smartmeeting.security.ReuniaoAuthorizationTest
11:48:42.148 [main] INFO org.springframework.boot.devtools.restart.RestartApplicationListener -- Restart disabled due to context in which it is running

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-11-22T11:48:43.335-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\config\AuditingConfig.class]
2025-11-22T11:48:43.345-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\config\DataSeeder.class]
2025-11-22T11:48:43.347-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\config\OpenApiConfig.class]
2025-11-22T11:48:43.364-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\config\SecurityConfig.class]
2025-11-22T11:48:43.389-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\AuthController.class]
2025-11-22T11:48:43.393-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\CalendarioController.class]
2025-11-22T11:48:43.395-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\DashboardController.class]
2025-11-22T11:48:43.396-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\EmailController.class]
2025-11-22T11:48:43.402-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\NotificacaoController.class]
2025-11-22T11:48:43.406-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\PermissionController.class]
2025-11-22T11:48:43.408-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\PessoaController.class]
2025-11-22T11:48:43.409-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\PresencaController.class]
2025-11-22T11:48:43.412-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\ProjectController.class]
2025-11-22T11:48:43.414-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\RelatorioController.class]
2025-11-22T11:48:43.417-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\ReuniaoController.class]
2025-11-22T11:48:43.420-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\RoleController.class]
2025-11-22T11:48:43.434-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\SalaController.class]
2025-11-22T11:48:43.437-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\controller\TarefaController.class]
2025-11-22T11:48:43.510-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\exception\GlobalExceptionHandler.class]
2025-11-22T11:48:43.513-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\mapper\ReuniaoMapper.class]
2025-11-22T11:48:43.542-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\NotificacaoRepository.class]
2025-11-22T11:48:43.543-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\NotificacaoTarefaRepository.class]
2025-11-22T11:48:43.544-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\PermissionRepository.class]
2025-11-22T11:48:43.545-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\PessoaRepository.class]
2025-11-22T11:48:43.547-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\PresencaRepository.class]
2025-11-22T11:48:43.548-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\ProjectMemberRepository.class]
2025-11-22T11:48:43.551-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\ProjectRepository.class]
2025-11-22T11:48:43.555-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\ReuniaoRepository.class]
2025-11-22T11:48:43.557-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\RoleRepository.class]
2025-11-22T11:48:43.558-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\SalaRepository.class]
2025-11-22T11:48:43.559-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\TarefaRepository.class]
2025-11-22T11:48:43.559-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\TemplateTarefaRepository.class]
2025-11-22T11:48:43.561-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\security\CustomUserDetailsService.class]
2025-11-22T11:48:43.562-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\security\JwtAuthenticationEntryPoint.class]
2025-11-22T11:48:43.565-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\security\JwtAuthenticationFilter.class]
2025-11-22T11:48:43.566-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\security\JwtTokenProvider.class]
2025-11-22T11:48:43.570-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\CalendarioService.class]
2025-11-22T11:48:43.572-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\CsvExportService.class]
2025-11-22T11:48:43.574-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\DashboardService.class]
2025-11-22T11:48:43.575-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\email\EmailService.class]
2025-11-22T11:48:43.579-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\NotificacaoService.class]
2025-11-22T11:48:43.580-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\PermissionService.class]
2025-11-22T11:48:43.583-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\PessoaService.class]
2025-11-22T11:48:43.588-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\PresencaService.class]
2025-11-22T11:48:43.590-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\ProjectService.class]
2025-11-22T11:48:43.591-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\RelatorioService.class]
2025-11-22T11:48:43.594-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\ReuniaoService.class]
2025-11-22T11:48:43.596-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\RoleService.class]
2025-11-22T11:48:43.597-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\SalaService.class]
2025-11-22T11:48:43.603-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\scheduling\NotificacaoAgendadaService.class]
2025-11-22T11:48:43.604-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\service\TarefaService.class]
2025-11-22T11:48:44.916-03:00  INFO 18848 --- [smartmeeting-api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-22T11:48:44.928-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.smartmeeting.repository.
2025-11-22T11:48:44.941-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\NotificacaoRepository.class]
2025-11-22T11:48:44.942-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\NotificacaoTarefaRepository.class]
2025-11-22T11:48:44.942-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\PermissionRepository.class]
2025-11-22T11:48:44.942-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\PessoaRepository.class]
2025-11-22T11:48:44.942-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\PresencaRepository.class]
2025-11-22T11:48:44.942-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\ProjectMemberRepository.class]
2025-11-22T11:48:44.943-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\ProjectRepository.class]
2025-11-22T11:48:44.943-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\ReuniaoRepository.class]
2025-11-22T11:48:44.943-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\RoleRepository.class]
2025-11-22T11:48:44.943-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\SalaRepository.class]
2025-11-22T11:48:44.943-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\TarefaRepository.class]
2025-11-22T11:48:44.944-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\mniac\Desktop\Smart\smartmeeting-api\backend\target\classes\com\smartmeeting\repository\TemplateTarefaRepository.class]
2025-11-22T11:48:45.064-03:00  INFO 18848 --- [smartmeeting-api] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 133 ms. Found 12 JPA repository interfaces.
2025-11-22T11:48:46.023-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.context.ImportsContextCustomizer$ImportsCleanupPostProcessor'
2025-11-22T11:48:46.289-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-11-22T11:48:46.299-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor'
2025-11-22T11:48:46.303-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2025-11-22T11:48:46.305-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-11-22T11:48:49.541-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-11-22T11:48:49.547-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.data.jpa.domain.support.AuditingBeanFactoryPostProcessor'
2025-11-22T11:48:49.548-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2025-11-22T11:48:49.576-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2025-11-22T11:48:49.580-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2025-11-22T11:48:49.580-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2025-11-22T11:48:49.599-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2025-11-22T11:48:49.606-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2025-11-22T11:48:49.621-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2025-11-22T11:48:49.624-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor$SpyPostProcessor'
2025-11-22T11:48:49.626-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2025-11-22T11:48:49.627-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2025-11-22T11:48:49.634-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2025-11-22T11:48:49.645-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2025-11-22T11:48:49.737-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalScheduledAnnotationProcessor'
2025-11-22T11:48:49.739-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.scheduling.annotation.SchedulingConfiguration'
2025-11-22T11:48:49.756-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
2025-11-22T11:48:49.798-03:00 DEBUG 18848 --- [smartmeeting-api] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
